"%s","%s"
"%s already exist.","%s Sudah ada."
"%s already exists.","%s Sudah ada."
"-- Please Select --","--Silakan pilih--"
"<strong style=""color:red"">Warning!</strong> When using CDN, in some cases JavaScript may not run properly if CDN is not in your subdomain","<strong style=""color:red"">Peringatan!</strong> ketika menggunakan CDN,dalam beberapa kasus JavaScript mungkin tidak berjalan dengan baik jika CDN tidak dalam subdomain anda"
"A category object is required for determining the product request path.","Sebuah objek diperlukan untuk kategori menentukan jalur permintaan produk."
"Add Block Names to Hints","Tambahkan blok nama untuk petunjuk"
"Add Secret Key to URLs","Tambahkan kunci rahasia ke URLs"
"Add Store Code to Urls","Tambahkan kode toko ke URLs"
"Admin","Admin"
"Admin Base URL","Admin Berdasarkan URL"
"Admin User Emails","Admin Email Pengguna"
"Advanced","Lanjutan"
"After selecting a new media storage location, press the Synchronize button
                                to transfer all media to that location. Media will not be available in the new
                                location until the synchronization process is complete.","After selecting a new media storage location, press the Synchronize button
                                to transfer all media to that location. Media will not be available in the new
                                location until the synchronization process is complete."
"Allow Countries","Ijinkan negara"
"Allow Symlinks","Diperbolehkan symlink"
"Allowed IPs (comma separated)","Diperbolehkan IPs (dipisahkan koma)"
"Allowed file types: ICO, PNG, GIF, JPEG, APNG, SVG. Not all browsers support all these formats!","Diizinkan Jenis file: ICO, PNG, GIF, JPEG, APNG, SVG. Tidak semua browser mendukung semua format ini!"
"Allows customers to stay logged in when switching between different stores.","Memungkinkan pelanggan untuk tetap masuk bila beralih diantara toko yang berbeda."
"Alternative text for next link in pagination menu. If empty, default arrow image will used.","Alternatif teks untuk link berikutnya di menu nomor halaman. Jika kosong, standar gambar panah akan digunakan."
"Alternative text for previous link in pagination menu. If empty, default arrow image will used.","Alternatif teks untuk link sebelumnya dalam menu nomor halaman. Jika kosong, standar gambar panah akan digunakan."
"An error occurred while saving. Please review the error log.","Terjadi error saat menyimpan. Harap tinjau log kesalahan."
"Anchor Text for Next","anchor Teks untuk Selanjutnya"
"Anchor Text for Previous","anchor Teks untuk Sebelumnya"
"Anchor symbol (#) is not supported in request path","anchor simbol (#) tidak didukung di jalur permintaan"
"Anchor symbol (#) is not supported in url rewrite suffix","anchor symbol (#) tidak di dukung dalam akhiran penulisan ulang url"
"Are you sure?","Apakah Anda yakin?"
"Auto-redirect to Base URL","Otomatis mengarahkan ke URL Dasar"
"Back","Kembali"
"Backup Options","Pilihan Cadangan"
"Base JavaScript URL","Dasar URL JavaScript"
"Base Link URL","Tautan dasar URL"
"Base Media URL","Media Dasar URL"
"Base Skin URL","Lapisan Dasar URL"
"Base URL","Dasar URL"
"Before modifying the store view code please make sure that it is not used in index.php.","Sebelum memodifikasi kode tampilan toko pastikan bahwa itu tidak digunakan dalam index.php."
"Before modifying the website code please make sure that it is not used in index.php.","Sebelum memodifikasi kode situs Web pastikan bahwa itu tidak digunakan dalam index.php."
"Block with name ""%s"" already exists","Blok dengan nama ""% s"" sudah ada"
"Browser Capabilities Detection","Deteksi Kemampuan Browser"
"CSS Settings","pengaturan CSS"
"Cache Storage Management","Pengaturan penyimpanan Cache"
"Cache storage may contain additional data. Are you sure that you want flush it?","Penyimpanan cache dapat berisi data tambahan. Apakah Anda yakin bahwa Anda ingin mengaliri nya?"
"Can not create invoice. Order was not found.","Tidak dapat membuat faktur. Pesanan tidak ditemukan."
"Can't retrieve request object","Tidak dapat mengambil objek permintaan"
"Can\'t retrieve entity config: %s","Dapat /tidak dapat mengambil konfigurasi entitas: %s"
"Cancel","Batal"
"Cannot complete this operation from non-admin area.","Tidak dapat menyelesaikan operasi ini dari daerah non-admin."
"Card type does not match credit card number.","Jenis kartu tidak mencocokkan nomor kartu kredit."
"Code","Kode"
"Controller file was loaded but class does not exist","Pengontrol file telah dimuat tapi tingkat tidak ada"
"Cookie Domain","Domain Cookie"
"Cookie Lifetime","Masa Cookie"
"Cookie Path","Jalur Cookie"
"Copyright","Hak cipta"
"Countries Options","Countries Options"
"Create Store","Membuat toko"
"Create Store View","Membuat Tampilan Toko"
"Create Website","Membuat situs"
"Credit card number does not match credit card type.","Nomor kartu kredit tidak sesuai jenis kartu kredit."
"Current Package Name","Nama Paket Saat ini"
"Custom Admin Path","Custom Admin Path"
"Custom Design","Desain khusus"
"Custom Email 1","Email Khususs 1"
"Custom Email 2","Email Khusus 2"
"Custom Variables","Variabel khusus"
"Customer Support","Dukungan Pelanggan"
"Dashboard","Papan Instrumen"
"Date From","Tanggal dari"
"Date To","Tanggal ke"
"Date/time format ""%s"" is not supported.","Format Tanggal/waktu ""%s"" tidak didukung."
"Debug","men-debug"
"Default","Standar"
"Default Country","Default Country"
"Default Description","Deskripsi standar"
"Default Keywords","Kata sandi standar"
"Default No-route URL","Standar No-route URL"
"Default Pages","Halaman Standar"
"Default Robots","Robot standar"
"Default Store","Toko standar"
"Default Store View","Tampilan standar toko"
"Default Title","Judul standar"
"Default Web URL","Default Web URL"
"Delete","Hapus"
"Delete Store","Hapus Toko"
"Delete Store View","Hapus Tampilan toko"
"Delete Website","Haspus situs"
"Deleting a %1$s will not delete the information associated with the %1$s (e.g. categories, products, etc.), but the %1$s will not be able to be restored. It is suggested that you create a database backup before deleting the %1$s.","Menghapus sebuah %1$s akan menghapus informasi yang tergabung dengan  %1$s (c.o. kategori, produk, dll.), tapi %1$s tidak akan bisa di restore. Disarankan Anda membuat database backup sebelum menghapus %1$s."
"Design","Desain"
"Design Change","Perubahan desain"
"Developer","Pengembang"
"Developer Client Restrictions","Pembatasan Pengembang klien"
"Disable Email Communications","Nonaktifkan komunikasi Email"
"Disable Modules Output","Nonaktifkan Modul Output"
"Display Demo Store Notice","Catatan Tampilan Demo Toko"
"Duplicate Of Template Name","Duplikat dari nama Template"
"Edit Design Change","Sunting perubahan desain"
"Edit Store","Sunting toko"
"Edit Store View","Sunting tampilan toko"
"Edit Website","Sunting situs"
"Empty identifier field name","Nama field pengenal kosong"
"Empty main table name","Nama meja utama kosong"
"Enable Charts","Aktifkan Diagram"
"Enabled","Aktifkan"
"Enabled for Admin","Aktifkan untuk Admin"
"Enabled for Frontend","Aktifkan untuk antar muka"
"Environment Update Time","Perbaruan waktu lingkungan"
"Error in file: ""%s"" - %s","error pada file: ""%s"" - %s"
"Error: Passwords do not match","error: Kata santi tidak sesuai"
"Exceptions Log File Name","Pengecualian log file nama"
"Favicon Icon","Ikon Favicon"
"File %s does not exist","file %s tidak ada"
"File %s is not readable","file %s tidak dapat dibaca"
"File system","Sistem file"
"First Day of Week","Hari pertama dari sepekan"
"Flush Cache Storage","Flush Cache Storage"
"Flush Magento Cache","Flush Magento Cache"
"Footer","catatan kaki"
"Forgot Password Email Sender","Lupa Kata sandi Pengirim Email"
"Forgot Password Email Template","Lupa kata sandi template email"
"General","Umum"
"General Contact","General Contact"
"General Settings","Pengaturan umum"
"Global","Umum"
"HTML Head","Kepala HTML"
"Header","Judul standar"
"Host","Host"
"How many links to display at once.","Berapa banyak link untuk menampilkan sekaligus."
"ID Path for Specified Store","Jalur ID untuk toko yang ditentukan"
"If the current frame position does not cover utmost pages, will render link to current position plus/minus this value.","Jika posisi bingkai saat ini tidak mencakup halaman maksimal, akan membuat link ke posisi saat ini ditambah / dikurangi nilai ini."
"Incorrect credit card expiration date.","Tanggal kadaluarsa kartu kredit tidak benar"
"Input type ""%value%"" not found in the input types list.","Masukan tipe""%Nilai%"" tidak ditemukan dalam daftar jenis masukan."
"Invalid base url type","Tipe url dasar tidak valid"
"Invalid block name to set child %s: %s","Nama blok tidak valid untuk mengatur seorang anak %s: %s"
"Invalid block type: %s","Tipe blok tidak valid: %s"
"Invalid block: %s","blok tidak valid: %s"
"Invalid connection","Invalid connection"
"Invalid layout update handle","Penanganan perbaruan tampilan tidak valid"
"Invalid messages storage ""%s"" for layout messages initialization","Penyimpanan pesan tidak valid ""% s"" untuk inisialisasi tata letak pesan"
"Invalid query","Invalid query"
"Invalid transactional email code: ","Kode email transaksi tidak valid:"
"Invalid website\'s configuration path: %s","Website tidak valid konfigurasi path: %s"
"JavaScript Settings","JavaScript Settings"
"Layout","Tampilan"
"Leave empty for access from any location.","Biarkan kosong untuk akses dari berbagai lokasi."
"Locale","lokal"
"Locale Options","Opsi lokal"
"Log Settings","Pengaturan log"
"Logging from Mage::log(). File is located in {{base_dir}}/var/log","Masuk dari Mage::log(). File ditempatkan dalam {{base_dir}}/var/log"
"Logging from Mage::logException(). File is located in {{base_dir}}/var/log","Masuk dari Mage::logException(). File ditempatkan dalam {{base_dir}}/var/log"
"Login is Case Sensitive","Login adalah Case Sensitive"
"Logo Image Alt","Alternatif gambar logo"
"Logo Image Src","Src gambar logo"
"Mail Sending Settings","Pengaturan pengiriman Surat"
"Make sure that base URL ends with '/' (slash), e.g. http://yourdomain/magento/","Pastikan bahwa base URL diakhiri dengan '/' (slash), c.o. http://domain anda/magento/"
"Manage Stores","Kelola toko"
"Match expressions in the same order as displayed in the configuration.","Ekspresi pencocokan dalam urutan yang sama seperti yang ditampilkan dalam konfigurasi."
"Maximum length exceeded.","Panjang maksimum terlampaui."
"Media Storage","Media Penyimpanan"
"Merge CSS Files","Gabungkan file CSS"
"Merge JavaScript Files","Gabungkan file Javascript"
"Miscellaneous HTML","Berbagai HTML"
"Miscellaneous Scripts","Miscellaneous Scripts"
"Model class does not exist: %s.","Kelas Model tidak ada: %s."
"Model collection resource name is not defined.","Nama sumber koleksi model tidak didefinisikan."
"Module ""%1$s"" requires module ""%2$s"".","Modul ""%1$s"" dibutukan modul ""%2$s""."
"Name","Nama"
"New Design Change","Perubahan desain baru"
"New Store","Toko baru"
"New Store View","Tampilan toko baru"
"New Website","Situs baru"
"No","Tidak"
"Offloader header","Offloader header"
"Package","Paket"
"Pagination","pemberian nomor halaman"
"Pagination Frame","Rangka pemberian nomor halaman"
"Pagination Frame Skip","Lewati rangka pemberian nomor halaman"
"Parent directory does not exist: %s","Direktori induk tidak ada: %s"
"Path ""%value%"" is not available and cannot be used.","Jalur ""%nilai%"" tidak tersedia dan tidak dapat digunakan."
"Path ""%value%"" is protected and cannot be used.","Jalur ""%nilai%"" di lindungi dan tidak bisa digunakan."
"Path ""%value%"" may not include parent directory traversal (""../"", ""..\\).""","Path ""%value%"" mungkin tidak termasuk  traversal direktori orang tua (""../"", ""..\\)."""
"Please choose to register or to checkout as a guest","Silahkan memilih untuk mendaftar atau checkout sebagai tamu"
"Please define flag code.","Silakan tentukan kode bendera"
"Please enter 6 or more characters.","silkan masukan 6 atau lebih karakter"
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","Masukan 6 atau lebih karakter. Di depan atau spasi akan diabaikan."
"Please enter 7 or more characters. Password should contain both numeric and alphabetic characters.","Masukkan 7 atau lebih karakter. Kata sandi seharusnya mengandung karakter angka dan abjad."
"Please enter a number 0 or greater in this field.","Silakan masukan angka 0 atau lebih besar di field ini."
"Please enter a number greater than 0 in this field.","Silakan masukan angka lebih besar dari 0 di field ini."
"Please enter a number lower than 100.","Masukan angka yang lebih rendah dari 100."
"Please enter a valid $ amount. For example $100.00.","Silahkan masukan jumlah $ yang valid. Misalnya $ 100.00."
"Please enter a valid URL Key. For example ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"".","Silakan masukan sebuah valid URL Key. Sebagai contoh ""example-page"", ""example-page.html"" atau ""anotherlevel/example-page""."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Harap masukkan URL yang valid. Sebagai contoh http://www.example.com atau www.example.com"
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Silakan masukan sebuah valid URL. Protocol dibutuhkan (http://, https:// or ftp://)"
"Please enter a valid XML-identifier. For example something_1, block5, id-4.","Silakan masukan valid XML-Pengenal. Sebagai contoh sesuatu_1, block5, id-4."
"Please enter a valid credit card number.","Silakan masukkan nomor kartu kredit yang valid."
"Please enter a valid credit card verification number.","Silakan masukkan nomor verifikasi kartu kredit yang valid."
"Please enter a valid date between %s and %s","Harap masukkan tanggal yang valid antara %s dan %s"
"Please enter a valid date equal to or greater than %s","Harap masukkan tanggal yang valid sama atau lebih besar dari %s"
"Please enter a valid date less than or equal to %s","Harap masukkan tanggal yang valid kurang dari atau sama dengan %s"
"Please enter a valid date.","Silkan masukan tanggal yang berlaku"
"Please enter a valid day (1-%d).","Silakan masukan hari yang berlaku (1-%d)."
"Please enter a valid email address. For example [email].","Silakan masukan alamat Email yang berlaku. Untuk contoh [email]."
"Please enter a valid fax number. For example [phone] or [phone].","Silakan masukan nomor FAX yang berlaku. Sebagai contoh: [phone] or [phone]."
"Please enter a valid full date","Silakan masukan tanggal yang lengkap"
"Please enter a valid month (1-12).","Silakan masukan bulan yang lengkap (1-12)."
"Please enter a valid number in this field.","Silakan masukan nomor yang berlaku pada field ini"
"Please enter a valid phone number. For example [phone] or [phone].","Masukan nomor telepon yang berlaku. misalnya [phone] or [phone]."
"Please enter a valid social security number. For example [national-id].","Silakan masukan nomor jaminan sosial yang berlaku. misalnya [national-id]."
"Please enter a valid year (1900-%d).","Masukkan tahun yang berlaku (1900 -% d)."
"Please enter a valid zip code.","Silakan masukan kode pos yang berlaku"
"Please enter a valid zip code. For example 90602 or 90602-1234.","Masukan kode pos yang berlaku. Misalnya 90602 atau 90602-1234."
"Please enter issue number or start date for switch/solo card type.","Silakan masukkan nomor penerbitan atau tanggal mulai untuk beralih / jenis kartu tunggal"
"Please enter valid password.","Silakan masukan kata sandi yang berlaku"
"Please input a valid CSS-length. For example 100px or 77pt or 20em or .5ex or 50%.","Silahkan masukan CSS-panjang yang berlaku. Misalnya 100px atau 77pt atau 20em atau 0,5 atau 50% ex."
"Please make sure your passwords match.","Pastikan kata sandi Anda sesuai."
"Please select State/Province.","Silakan Pilih Negara/Provinsi."
"Please select an option.","Silakan pilih Opsi"
"Please select one of the above options.","Silakan pilih salah satu dari pilihan diatas"
"Please select one of the options.","Silakan pilih salah satu dari pilihan"
"Please set available and/or protected paths list(s) before validation.","Silakan set daftar yang tersedia dan / atau dilindungi jalur sebelum validasi."
"Please specify either a category or a product, or both.","Silakan tentukan salah satu kategori atau sebuah produk atau keduanya."
"Please specify payment method.","Silakan tentukan metode pembayaran"
"Please specify shipping method.","Silakan tentukan metode pengiriman"
"Please use letters only (a-z or A-Z) in this field.","Silakan gunakan hanya huruf (a-z atau A-Z) di field ini."
"Please use letters only (a-z) in this field.","Silakan gunakan hanya huruf (a-z) di field ini."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Silakan menggunakan nomor hanya dalam field ini. Harap menghindari spasi atau karakter lain seperti titik atau koma."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Silakan gunakan hanya huruf (a-z atau A-Z) atau angka (0-9) hanya dalam field ini. Tidak ada spasi atau karakter lain yang diperbolehkan."
"Please use only letters (a-z or A-Z) or numbers (0-9) or spaces and # only in this field.","Silakan gunakan hanya huruf (a-z atau A-Z ) atau angka (0-9) atau ruang dan # hanya di field ini."
"Please use only letters (a-z or A-Z), numbers (0-9) or underscores (_) in this field, first character must be a letter.","Silakan gunakan hanya hurup hurup (a-z or A-Z), Angka (0-9)atau garis bawah (_) Pada field ini, Karakter pertama harus sebuah hurup."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Silakan gunakan hanya huruf (a-z) atau angka (0-9) hanya dalam field ini. Tidak ada spasi atau karakter lain yang diperbolehkan."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Silakan gunakan hanya huruf (a-z) atau angka (0-9) atau ruang dan # hanya di field ini."
"Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Silakan gunakan hanya hurup (a-z), Angka (0-9) atau garis bawah(_)pada field ini, karakter pertama harus sebuah hurup."
"Please use only visible characters and spaces.","Silakan Gunakan hanya karakter yang terlihat dan ruang."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Silakan gunakan format tanggal: hh / bb / tttt. Misalnya 17/03/2006 untuk 17 Maret 2006."
"Please wait, loading...","Silakan tunggu, memuat.."
"Polls","Poling"
"Port (25)","Port (25)"
"Profiler","Profiler"
"Request Path for Specified Store","Permintaan Jalur untuk Toko ditentukan"
"Requested file may not include parent directory traversal (""../"", ""..\\ notation)""","File yang diminta mungkin tidak termasuk traversal direktori orangtua (""../"", ""..\\ notasi)"""
"Requested invalid store ""%s""","Toko tidak valid diminta ""%s"""
"Resource is not set.","Resource belum diset."
"Return-Path Email","Return-Path Email"
"Root Category","Kategori sumber"
"Sales Representative","Sales Representative"
"Save","Simpan"
"Save Store","Simpan Toko"
"Save Store View","Simpan tampilan toko"
"Save Website","Simpan situs"
"Search Engines Optimization","Optimalisasi Mesin Pencari"
"Secure","Aman"
"Security","Keamanan"
"Select Date","Pilih tanggal"
"Select Media Database","Pilih database media"
"Sender Email","Email Pengirim"
"Sender Name","Nama Pengirim"
"Services","Layanan"
"Session Cookie Management","Sesi Cookie Management"
"Session Lifetime (seconds)","Sesi masa pakai (seconds)"
"Session Validation Settings","Sesi Pengaturan validasi"
"Set Return-Path","Set Return-Path"
"Set as Default","Set sebagai standar"
"Skin (Images / CSS)","Lapisan (Gambar / CSS)"
"Sort Order","Urutkan pesanan"
"Specified date/time ""%1$s"" do not match format ""%2$s"".","Ditentukan tanggal / waktu ""%1$s"" tidak cocok format ""%2$s""."
"Start date cannot be greater than end date.","Tanggal mulai tidak boleh lebih besar dari tanggal akhir."
"Startup Page","Halaman Startup"
"Status","Status"
"Storage Configuration for Media","Konfigurasi penyimpanan untuk media"
"Store","Toko"
"Store Contact Address","Alamat Kontak Toko"
"Store Contact Information","Informasi Kontak Toko"
"Store Contact Telephone","Telepon Kontak Toko"
"Store Email Addresses","Alamat Email Toko"
"Store Information","Informasi Toko"
"Store Name","Nama Toko"
"Store View","Tampilan toko"
"Store View Information","Tampilan informasi toko"
"Store View Name","Tampilan nama toko"
"Store view doesn't exist","Tampilan toko tidak ada"
"Store with the same code","Toko dengan kode yang sama"
"System","Sistem"
"System Log File Name","Sistem log nama file"
"Template Path Hints","Petunjuk jalur template"
"Template Settings","pengaturan template"
"Template Variables","Variabel template"
"Templates","template"
"Text length does not satisfy specified text range.","Panjang teks tidak memuaskan tentukan jangkauan teks"
"The %s you entered is invalid. Please make sure that it follows ""http://domain.com/"" format.","%S yang Anda masukan tidak valid. Silakan pastikan bahwa itu mengikuti Format ""http://domain.com/""."
"The store code may contain only letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","Kode toko mungkin berisi hanya huruf (a-z),angka (0-9) atau garis bawah (_),karakter pertama harus huruf a"
"The store does not exist","Toko tidak ada"
"The store has been deleted.","Toko telah dihapus"
"The store has been saved.","Toko telah disimpan"
"The store view has been deleted.","Tampilan toko telah dihapus"
"The store view has been saved","Tampilan toko telah disimpan"
"The template Name must not be empty.","Nama template tidak boleh kosong"
"The value is not within the specified range.","Nilai tidak dalam kisaran tertentu."
"The website does not exist.","Situs tidak ada"
"The website has been deleted.","Situs telah dihapus"
"The website has been saved.","Situs telah disimpan"
"Themes","Tema"
"This category and all its child elements","Kategori ini dan semua elemen turunan nya"
"This category and its child categories only","Kategori ini dan hanya elemen turunan nya"
"This category and its products only","Kategori ini dan hanya produk saja"
"This category only","Hanya kategori ini"
"This date is a required value.","This date is a required value."
"This is a required field.","field ini dibutuhkan."
"This store cannot be deleted.","Toko ini tidak bisa dihapus"
"This store view cannot be deleted.","Tampilan toko ini tidak bisa dihapus"
"This website cannot be deleted.","Situs ini tidak bisa dihapus"
"This will be displayed just before body closing tag.","Ini akan ditampilkan sesaat sebelum body closing tag."
"This will be included before head closing tag in page HTML.","Ini termasuk sebelum head closing tag pada halaman HTML."
"Timezone","Zona waktu"
"Title Prefix","Awalan judul"
"Title Suffix","Akhiran Judul"
"Translate Inline","Terjemahkan Segaris"
"Translate, blocks and other output caches should be disabled for both frontend and admin inline translations.","Menerjemahkan, blok dan cache output lainnya harus dinonaktifkan untuk kedua ujung depan dan terjemahan sejajar admin."
"Translations","Terjemahan"
"Two and more slashes together are not permitted in request path","Dua garis miring dan lebih bersama tidak diperbolehkan di jalur permintaan"
"Two and more slashes together are not permitted in url rewrite suffix","Dua garis miring dan lebih bersama tidak diperbolehkan di akhiran url menulis ulang"
"Unable to create directory: %s","Tidak dapat membuat direktori: %s"
"Unable to delete store view. Please, try again later.","Tidak dapat menghapus tampilan toko. Silakan, Coba lagi nanti."
"Unable to delete store. Please, try again later.","Tidak dapat menghapus toko. Silakan, Coaba lagi nanti."
"Unable to delete website. Please, try again later.","Tidak dapat menghapus website. Silakan, coba lagi nanti."
"Unable to proceed. Please, try again","Tidak dapat memproses. silakan, coba lagi"
"Unable to proceed. Please, try again.","Unable to proceed. Silakan, coba lagi."
"Unable to save file ""%s"" at ""%s""","Tidak dapat menyimpan file ""%s"" pada ""%s"""
"Unable to save file: %s","Tidak dapat menyimpan file ""%s"
"Unknown old style column type definition: {$definition}.","Definisi Tipe kolom gaya lama tidak diketahui: {$definisi}."
"Unknown scope ""%s"".","Lingkup tidak diketahui""%s""."
"Unsecure","Tidak aman"
"Url Options","Pilihan url"
"Use Custom Admin Path","Gunakan admin Path khusus"
"Use HTTP Only","Gunakan Hanya HTTP"
"Use SID on Frontend","Gunakan SID pada Frontend"
"Use Secure URLs in Admin","Gunakan  URLs aman pada Admin"
"Use Secure URLs in Frontend","Gunakan URLs aman pada ujung depan"
"Use Web Server Rewrites","Gunakan Web Server Penulisan ulang"
"Validate HTTP_USER_AGENT","Validasi HTTP_PENGGUNA_AGEN"
"Validate HTTP_VIA","Validasi HTTP_VIA"
"Validate HTTP_X_FORWARDED_FOR","Validasi HTTP_X_FORWARDED_FOR"
"Validate REMOTE_ADDR","Validasi REMOTE_ADDR"
"Validation has failed.","Validasi gagal"
"Values less than 60 are ignored. Note that changes will apply after logout.","Nilai yang kurang dari 60 diabaikan. Perhatikan bahwa perubahan akan berlaku setelah keluar."
"Variable Code must be unique.","Kode variabel harus unik"
"Warning! Enabling this feature is not recommended on production environments because it represents a potential security risk.","Peringatan! Mengaktifkan fitur ini tidak dianjurkan pada lingkungan produksi karena itu merupakan risiko keamanan potensial."
"Web","Web"
"Website","Situs"
"Website Information","Informasi situs"
"Website Name","Nama Situs"
"Website code may only contain letters (a-z), numbers (0-9) or underscore(_), the first character must be a letter","Kode Website mungkin hanya mengandung hurup (a-z), angka (0-9) atau garis bawah(_), karakter pertama harus sebuah hurup"
"Website with the same code","Situs dengan kode yang sama"
"Weekend Days","Hari akhir pekan"
"Welcome Text","Teks selamat datang"
"Wrong file info format","Format info file salah"
"Wrong number of arguments for %s","Jumlah salah dari argumen untuk %s"
"Wrong old style column type definition: {$definition}.","Definisi Tipe kolom gaya lama tidak diketahui: {$definisi}."
"Yes","Ya"
"You will have to log in after you save your custom admin path.","Anda harus log in setelah Anda menyimpan path admin kustom Anda. "
"Your design change for the specified store intersects with another one, please specify another date range.","Perubahan desain Anda untuk toko tertentu bersinggungan dengan satu sama lain, harap sebutkan rentang tanggal yang lain. "
"Your order cannot be completed at this time as there is no payment methods available for it.","Pesanan Anda tidak dapat diselesaikan pada saat ini karena tidak ada metode pembayaran yang tersedia untuk itu. "
"Your order cannot be completed at this time as there is no shipping methods available for it. Please make necessary changes in your shipping address.","Pesanan Anda tidak dapat diselesaikan pada saat ini karena ada metode pengiriman tidak tersedia untuk itu. Silakan membuat perubahan yang diperlukan dalam alamat pengiriman Anda. "
"database ""%s""","database ""%s"""
